ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Children_Cytoplasm_Count,Intensity_IntegratedIntensityEdge_CropBlue,Intensity_IntegratedIntensity_CropBlue,Intensity_LowerQuartileIntensity_CropBlue,Intensity_MADIntensity_CropBlue,Intensity_MassDisplacement_CropBlue,Intensity_MaxIntensityEdge_CropBlue,Intensity_MaxIntensity_CropBlue,Intensity_MeanIntensityEdge_CropBlue,Intensity_MeanIntensity_CropBlue,Intensity_MedianIntensity_CropBlue,Intensity_MinIntensityEdge_CropBlue,Intensity_MinIntensity_CropBlue,Intensity_StdIntensityEdge_CropBlue,Intensity_StdIntensity_CropBlue,Intensity_UpperQuartileIntensity_CropBlue,Location_CenterMassIntensity_X_CropBlue,Location_CenterMassIntensity_Y_CropBlue,Location_Center_X,Location_Center_Y,Location_MaxIntensity_X_CropBlue,Location_MaxIntensity_Y_CropBlue,Number_Object_Number,Parent_Nuclei,Texture_AngularSecondMoment_CropBlue_3_0,Texture_Contrast_CropBlue_3_0,Texture_Correlation_CropBlue_3_0,Texture_DifferenceEntropy_CropBlue_3_0,Texture_DifferenceVariance_CropBlue_3_0,Texture_Entropy_CropBlue_3_0,Texture_Gabor_CropBlue_3,Texture_InfoMeas1_CropBlue_3_0,Texture_InfoMeas2_CropBlue_3_0,Texture_InverseDifferenceMoment_CropBlue_3_0,Texture_SumAverage_CropBlue_3_0,Texture_SumEntropy_CropBlue_3_0,Texture_SumVariance_CropBlue_3_0,Texture_Variance_CropBlue_3_0
1,27,239,100.0,155.0,1.4074372570183609,0.87833931484652006,1.0,0.57451923076923073,0.52657568309284253,26.453629524208971,25.96150997149434,6.0,2.5386247722849165,2.2360679774997898,12.432537954898832,12.645832363088513,11.393150200351474,75.52200000000002,0.85357142857142876,1,8.2745100818574429,30.819608684629202,0.08235294371843338,0.039215683937072754,1.4046629473737824,0.18039216101169586,0.23529411852359772,0.10215444545503016,0.12895233759259081,0.13725490868091583,0.031372550874948502,0.031372550874948502,0.047925932401296271,0.05228255575479529,0.16862745583057404,103.43135256882215,156.78801374902588,102.10041841004184,156.33891213389123,108.0,157.0,27,27,0.044106706344988839,1.829896907216495,0.80466254006733418,1.0925393651134383,0.53217663938782012,3.2613483179350662,5.5265641587248133,-0.36036789047355866,0.87504639192576139,0.49948453608247423,9.2422680412371108,2.6023213638087972,14.101100010628119,4.4936762674035498
1,28,534,143.0,156.0,1.1368581083955076,0.54622934597298889,1.0,0.66253101736972708,0.57450339009639817,30.168456811090881,32.649655434629018,10.295630140987001,3.8472668616513461,3.1622776601683795,24.287611520989369,25.270175280658567,-19.823231694938247,108.07600000000005,0.86547811993516999,1,7.6313727991655469,57.709805662743747,0.050980392843484879,0.047058828175067902,1.1554461041380333,0.16862745583057404,0.26274511218070984,0.063594773326379556,0.10807079712124297,0.11764705926179886,0.011764706112444401,0.011764706112444401,0.044853511124114377,0.058702896269229379,0.15686275064945221,141.4245718827575,158.30368306596358,142.57677902621722,158.21722846441946,145.0,161.0,28,28,0.059100004424757005,1.8603104212860311,0.72424855609127115,1.2246263662447177,0.7696520666073422,3.1778858148632017,3.3591567320248479,-0.2869203431595081,0.81051846983654818,0.55723229424807619,7.6917960088691792,2.4463142005314675,11.06909012246744,2.8815197565400368
1,29,1350,58.0,165.0,1.0307939525195273,0.55637289991286099,1.0,0.6696428571428571,0.67945937035772919,45.773283373986295,49.396356140913873,18.357559750685819,6.6215013252703772,5.8309518948453007,37.83059404970858,38.034519162345731,70.048106031259707,158.01199999999994,0.9030100334448159,1,2.8117648274637759,131.83137643011287,0.015686275437474251,0.039215686731040478,2.6068936682787158,0.039215687662363052,0.38823530077934265,0.015449257293757011,0.097652871429713239,0.047058824449777603,0.0039215688593685627,0.0039215688593685627,0.011077903265485148,0.10123657388072782,0.16470588743686676,59.216676077658441,164.11428740996945,57.216296296296299,165.78592592592594,57.0,165.0,29,29,0.15798411503182552,1.3040596520298262,0.85028241018605832,1.1299679430191989,0.7676581443924525,2.7951110522418454,1.301293477841585,-0.34282959179046602,0.82789500316905629,0.68800473857250499,5.4647887323943669,2.2067664709230179,16.116200100353574,4.3550649380958504
1,30,947,173.0,168.0,1.0478627453058507,0.62393782086949179,1.0,0.65220385674931125,0.67476199237057788,39.614667753687812,43.56604182158393,14.866068747318506,5.5837778177215833,5.0,30.87244227960743,30.957832437581505,87.327217867543169,132.80200000000005,0.90970220941402502,1,1.4431373146362603,60.556864568963647,0.0078431377187371254,0.019607843365520239,4.0444634903937784,0.031372550874948502,0.37647059559822083,0.009557200759180531,0.0639460027127388,0.023529412224888802,0.0,0.0,0.0068828602408527078,0.079167017777566143,0.10980392247438431,172.52065794154007,166.26874757603542,173.50686378035903,170.19112988384373,172.0,172.0,30,30,0.24709770498090608,1.143206854345165,0.79328871932290101,1.0746702023357615,0.73498439674661298,2.3684555802597997,2.201692177247538,-0.33401287631229798,0.78303464186492278,0.73027575779393783,4.3623011015911874,1.8765919082623486,9.9176975201089466,2.7652260936135273
1,31,616,97.0,171.0,1.2298915797256622,0.81775781053838725,1.0,0.57037037037037042,0.61472518768700879,38.085280382906006,40.024992192379003,10.04987562112089,4.0266545534280143,3.6055512754639891,23.711791509790515,21.920458260598053,11.302124649573829,112.21600000000005,0.88252148997134683,1,7.9058826081454754,74.243139339610934,0.039215687662363052,0.074509803205728531,1.1133919129308911,0.16862745583057404,0.29803922772407532,0.06081448160111904,0.12052457685001775,0.11372549086809158,0.015686275437474251,0.015686275437474251,0.046986487410835741,0.081761239236174343,0.18431372940540314,96.460067603622818,168.86366997486408,97.300324675324674,169.59415584415584,92.0,169.0,31,31,0.057235694544143088,1.9776536312849164,0.80953084657643881,1.2803725923207536,0.87456696108111476,3.369892141294899,1.8007623512201427,-0.3026824975055446,0.83751875845594626,0.56680906999671377,7.5865921787709496,2.5879612937304337,18.767641459380172,5.1073104251843979
1,32,428,151.0,174.0,1.4554818048063616,0.86189050023904101,1.0,0.56613756613756616,0.48174362834275314,35.547494122298822,37.696153649941529,7.2801098892805181,3.0782165351891879,2.8284271247461903,19.619246328501578,18.025936433232783,6.3024420214428716,105.66200000000003,0.77256317689530685,1,7.7372551495209336,44.83921700483188,0.023529412224888802,0.066666670143604279,3.1762110222665445,0.17254902422428131,0.30980393290519714,0.06501895083631036,0.10476452571222401,0.10980392247438431,0.0039215688593685627,0.0039215688593685627,0.055984655573887807,0.078403704638584204,0.16470588743686676,143.14124540827922,174.89321322413693,146.28504672897196,175.34579439252337,142.0,175.0,32,32,0.063154136084110316,1.7380281690140842,0.78396561657771868,1.1741696126996715,0.66927990478079746,3.1805275312510828,3.5906378531677676,-0.30851100204445048,0.83344923855034592,0.55352112676056331,6.9549295774647888,2.483103496244178,14.031771473913906,3.6945526681214043
1,33,461,84.0,186.0,1.1029822448663105,0.66847456770240377,1.0,0.53110599078341014,0.68378539731030463,28.907956721516154,31.32091952673165,9.4339811320566032,3.7338391393978241,3.1622776601683795,20.23535639820313,21.499859233284855,56.979893828951617,92.044000000000054,0.8916827852998066,1,4.0980393262580037,30.325491170398891,0.027450980618596077,0.035294117406010628,2.101182591786511,0.12549020349979401,0.16470588743686676,0.036589636841589321,0.065781976508457463,0.050980392843484879,0.0078431377187371254,0.0078431377187371254,0.031679124020277602,0.045494002820800808,0.10588235408067703,83.14289408811814,181.52696237146196,82.344902386117141,183.47071583514099,81.0,179.0,33,33,0.054322476587644664,2.2938005390835579,0.79936202006690016,1.3445060554609412,1.0425381971941503,3.3800355478752384,2.4416774009845623,-0.29721639211521705,0.83608015420406734,0.55669890597748539,7.6307277628032342,2.5965226148511049,19.709999200819524,5.6196336847305659
1,34,388,143.0,189.0,1.3224396179840356,0.85067200747504623,1.0,0.59876543209876543,0.52898680409391441,32.028964898474442,35.227829907617071,8.0622577482985491,3.2715374183269033,3.0,16.832170128046833,16.83752466419573,-2.0474214668091952,96.006000000000029,0.87584650112866813,1,4.1490197381936014,22.552941818255931,0.0078431377187371254,0.015686274971812963,5.2349591661046819,0.17254902422428131,0.23529411852359772,0.039514473697081914,0.05812613870684518,0.019607843831181526,0.0039215688593685627,0.0039215688593685627,0.052120262099914764,0.066423274908216201,0.11372549086809158,142.55572944054333,185.80142584907946,146.6778350515464,189.02835051546393,144.0,185.0,34,34,0.28160568085358834,1.4984894259818733,0.85425856166041159,1.0761791713613533,1.0959739323299349,2.3622541270727004,4.2829068333692648,-0.42957814127671734,0.86475378002440906,0.76007983486213448,5.3051359516616321,1.920096871541662,18.526227398435577,5.0247076970819906
2,1,295,32.0,25.0,1.4994869965644781,0.9109877945058108,1.0,0.6385281385281385,0.51094835227798319,31.06413555792486,32.140317359976393,6.0827625302982193,2.6967287237230892,2.2360679774997898,12.528993402331876,12.811884365828194,87.747875770059665,85.178000000000026,0.85383502170767001,1,10.403921853750944,37.686275381594896,0.043137256056070328,0.058823525905609131,3.1765900114521393,0.20392157137393951,0.26666668057441711,0.10951496688158889,0.12775008603930474,0.14509804546833038,0.015686275437474251,0.015686275437474251,0.066288596479047973,0.073322486982382126,0.18823529779911041,31.344849119049574,16.730385031787307,31.820338983050849,19.871186440677967,30.0,15.0,1,1,0.091111606148362653,0.73631840796019898,0.93319364915537006,0.92454034419187603,0.42583104378604486,2.8160104446592702,3.4768536804595311,-0.51322524681588655,0.92651057410835314,0.73930348258706458,8.3582089552238799,2.3883137317455723,20.249795797133732,5.303235068438898
2,2,977,95.0,18.0,1.1131571946980165,0.57260634060337257,1.0,0.6121553884711779,0.50532200652061021,40.698574651881216,43.657759905886145,12.727922061357855,4.8538435748570619,4.4721359549995796,33.108837520384483,33.365931067914993,-27.160951250393889,155.87199999999996,0.87310098302055406,1,5.9568629395216703,48.352942609228194,0.0078431377187371254,0.0039215683937072754,8.1079896894307186,0.10196078568696976,0.40392157435417175,0.034835455786676434,0.049491241155811869,0.011764706112444401,0.0078431377187371254,0.0078431377187371254,0.034305172338318868,0.066151742661882201,0.078431375324726105,98.462124889009573,25.374128119448354,93.78915046059366,18.748208802456499,101.0,27.0,2,2,0.43883720930232561,0.66511627906976745,0.7893621269809058,0.69558742738413504,0.56800432666306122,1.5364943845154684,0.41333569456663544,-0.50075457587275751,0.81049852375229936,0.87710407239818988,3.2511627906976739,1.3440306748770328,5.6252893455922131,1.5611614386154677
2,3,1062,164.0,24.0,1.1252477930887554,0.44488702945070291,1.0,0.56309650053022264,0.44851433010035785,41.09039094447909,45.891175622335062,14.142135623730951,5.1220007111971055,4.4721359549995796,36.742054912889536,36.800007485666022,88.025771512009612,172.49599999999984,0.80945121951219512,1,8.6745100906118751,105.15294399578124,0.019607843831181526,0.043137255124747753,4.6045606845666729,0.18431372940540314,0.44705882668495178,0.044713969539236467,0.099014071559116054,0.054901961237192154,0.0078431377187371254,0.0078431377187371254,0.044610384051281309,0.09533696248027386,0.17254902422428131,167.80842097973533,26.136756929211096,165.07250470809794,22.433145009416197,171.0,30.0,3,3,0.1732172388604821,1.2962162162162163,0.77913745202494133,1.1239445051843309,0.78865624543462376,2.6713146497282354,1.3667946854604809,-0.28800952055061957,0.77194637581552072,0.70185691573926867,4.9178378378378378,2.0607633057415251,10.417033162892622,2.924206281957634
2,4,636,56.0,35.0,1.0707599611226248,0.52906496072089704,1.0,0.55448997384481258,0.53747757896771031,31.774567473471336,36.0,12.0,4.4481041573564202,4.0,28.284271247461902,26.96330460910352,7.6169622304205955,121.94200000000006,0.8833333333333333,1,3.827451097778976,70.886276546865702,0.031372550874948502,0.062745099887251854,0.3049188658404679,0.08235294371843338,0.43529412150382996,0.028143022777786589,0.11145640966488318,0.090196080505847931,0.0078431377187371254,0.0078431377187371254,0.016500511184245129,0.089080519910345768,0.16862745583057404,53.550951535788343,35.248893557598187,53.85377358490566,35.284591194968556,56.0,34.0,4,4,0.084878377240972996,1.4440366972477066,0.7354315219327614,1.1765227690763225,0.75315545829475639,2.9845578139744546,3.518138301372657,-0.25627600700023717,0.76557115874961235,0.64542903399892071,5.4587155963302756,2.2992434150448315,9.4666442218668472,2.6982038548943694
2,5,703,15.0,39.0,1.0517403976027355,0.35074765123782986,1.0,0.64613970588235292,0.69091451198327536,31.690622905292138,34.928498393145958,12.369316876852981,4.6965480227137775,4.1231056256176606,28.174456516497351,29.677318042454502,-87.059073698390023,113.07600000000005,0.90476190476190477,1,3.3411765890195966,75.66274718940258,0.027450980618596077,0.050980394706130028,0.56727558398592537,0.070588238537311554,0.34509804844856262,0.026308477078894461,0.10762837438037351,0.070588238537311554,0.011764706112444401,0.011764706112444401,0.011698752572201777,0.08946656993807342,0.18431372940540314,14.227428209083369,39.195190214986724,14.514935988620199,39.684210526315788,13.0,40.0,5,5,0.097530589176835561,2.2951907131011611,0.74437247320873345,1.3540678750741866,1.2985047124796141,3.1570362450517515,2.4003784032707571,-0.25567920893945295,0.77975441491761732,0.62073323407827374,6.2951907131011602,2.3815991924302047,15.647522476066323,4.4313149564504739
2,6,551,191.0,39.0,1.0907541103676432,0.7235194798098753,1.0,0.70370370370370372,0.70638006362275596,32.223354013879764,31.89043743820395,10.63014581273465,4.6088486791844625,4.2426406871192848,22.2784171083239,22.243909000323132,-45.496922060625558,99.006000000000043,0.91604322527015791,1,5.6509805861860514,54.886275893077254,0.027450980618596077,0.058823533356189728,1.8445784757179049,0.19215686619281769,0.25882354378700256,0.050455183805232603,0.099612115958397918,0.086274512112140656,0.015686275437474251,0.015686275437474251,0.047901810550141269,0.071543845304927689,0.1617647111415863,184.15218632737103,41.823949700964583,185.91288566243193,42.373865698729581,186.0,40.0,6,6,0.082686162306777639,2.3642241379310343,0.78724789409801821,1.3447846574115232,1.1513776382282996,3.1430639240484632,3.2106287026576243,-0.29083701682701346,0.81865520690569471,0.57473377281947258,7.1961206896551717,2.4520841426346633,19.028347019916765,5.1228448275862082
2,7,238,163.0,44.0,2.3144683819897076,0.96892030072054924,1.0,0.37777777777777777,0.4351468567590886,36.377615281923219,34.669871646719429,4.4721359549995796,2.098058236604873,2.0,9.9760860558452773,8.9988434811309101,31.704755243749794,82.904000000000039,0.90666666666666662,1,7.341176706366241,22.513726135715842,0.027450980618596077,0.066666668280959129,3.6607333711829755,0.17647059261798859,0.25490197539329529,0.074153300064305469,0.094595487965192612,0.094117648899555206,0.0078431377187371254,0.0078431377187371254,0.058419664938586066,0.069895296254507661,0.15686275064945221,161.00226440646745,43.801079943595632,158.17226890756302,41.478991596638657,164.0,45.0,7,7,0.085876601928920604,2.3333333333333335,0.7799873541461364,1.3384321525377481,1.3333333333333335,3.0296394555499302,2.8298457303539841,-0.36217489746795584,0.86516517275191374,0.62418994122848082,7.3448275862068959,2.420283290068852,17.766151407055087,5.1000462412471919
2,8,885,123.0,42.0,1.0531833112809172,0.43969443018602661,1.0,0.60204081632653061,0.57751325712526003,36.254721744755592,41.303752856126764,14.142135623730951,5.1226318534315309,4.4721359549995796,32.973429588435735,32.56208520174782,-18.297372383779244,138.77000000000004,0.89123867069486395,1,2.9725491348654032,71.388237391598523,0.015686275437474251,0.027450981549918652,3.1095264226796462,0.062745101749897003,0.37647059559822083,0.018813602119401286,0.080664675018755391,0.035294119268655777,0.0078431377187371254,0.0078431377187371254,0.011662996572549322,0.082430976759572588,0.15294118225574493,123.49901120348747,44.489562735522412,123.43050847457627,41.380790960451975,128.0,48.0,8,8,0.21408078887220869,1.4236200256739409,0.76779324964588835,1.1061211988543356,0.98656155401497236,2.4764447966398828,2.8700533992646586,-0.3300597086647139,0.79150585141312235,0.7364085808169476,4.7612323491655966,1.9656835582866088,10.836443153972786,3.0709823495775659
2,9,662,37.0,52.0,1.0879414847767137,0.47254320297606811,1.0,0.59318996415770608,0.65659819514609696,32.149063714738602,35.355339059327378,12.0,4.4903829439396077,4.0,28.403954220928735,28.333211184361293,-12.34001695773742,112.56000000000004,0.91184573002754821,1,3.3098040390759706,69.486276265233755,0.023529412224888802,0.054901963099837303,0.91222946561680107,0.066666670143604279,0.42352941632270813,0.025857844055281021,0.10496416354264917,0.070588238537311554,0.011764706112444401,0.011764706112444401,0.014569939940425918,0.090199777395271394,0.18039216101169586,37.137479549032506,51.336644285490571,36.40634441087613,51.882175226586099,38.0,54.0,9,9,0.11978554844329395,1.4518388791593697,0.74797535666634385,1.1774616311904769,0.81127833616017631,2.8177419536797861,4.1867791612910823,-0.26101547005483844,0.75638038715877609,0.66268196622580056,5.2241681260945709,2.1991552248804842,10.068837968230987,2.8898880815602936
2,10,721,103.0,58.0,1.2424683425974659,0.79813359046608745,1.0,0.51684587813620075,0.53376442782866729,40.91994352381829,45.607017003965517,11.313708498984761,4.3023217012452246,3.6055512754639891,26.682446311694711,24.653468675679576,-71.82871182733372,130.28600000000006,0.88738461538461544,1,5.6431374009698629,77.019609717652202,0.027450980618596077,0.062745099887251854,1.1661960016645811,0.16862745583057404,0.45098039507865906,0.037371770867350086,0.10682331444889348,0.08235294371843338,0.0078431377187371254,0.0078431377187371254,0.034418455771044763,0.089944644729268497,0.17647059261798859,102.20570264947179,62.391853355177425,101.54230235783633,61.432732316227465,102.0,56.0,10,10,0.10995997038271088,1.9710884353741496,0.62051319794204751,1.287658931872792,1.1308106575963721,2.9057317747813447,1.6037327987058581,-0.23515777522966982,0.7345343603022032,0.6383233750880809,5.2023809523809526,2.1740211766350575,8.4097222222222214,2.6553837521403119
2,11,588,159.0,58.0,1.3416700015948417,0.78388602761578097,1.0,0.50909090909090904,0.53621601814736775,38.093989867745201,38.587562763149478,10.0,3.6971714302485839,3.1622776601683795,25.858015056750958,23.652738860722081,52.674328608451589,117.38800000000005,0.81951219512195117,1,10.129412069916725,70.121570409275591,0.078431375324726105,0.043137259781360626,1.302460205719244,0.18039216101169586,0.27058824896812439,0.075592627387438244,0.11925437144434624,0.12156862765550613,0.0078431377187371254,0.0078431377187371254,0.049609890321690525,0.059654928410686252,0.16862745583057404,157.31502712234831,56.634528264126573,156.52551020408163,55.598639455782312,157.0,60.0,11,11,0.04421658356669627,1.8264462809917354,0.70757375185240046,1.1997614492013733,0.68984358991872141,3.3316661032228194,3.3183858695456609,-0.23492551291231775,0.76955092656188773,0.54239183276616432,8.3553719008264462,2.48540902057211,10.658834779045147,3.1186565125332968
2,12,1725,72.0,62.0,1.1490613059702184,0.75988175989189866,1.0,0.58080808080808077,0.43936315465587467,59.5271983968086,65.924198895398035,18.384776310850235,6.5456702200861621,5.6568542494923806,42.364672165226146,38.696328763889554,-86.358866203600996,222.11999999999975,0.85799552350161656,1,3.850980528164655,152.13725927844644,0.015686275437474251,0.023529413156211376,2.7245615647171935,0.10588235408067703,0.5058823823928833,0.015042892688143183,0.088195512625186337,0.031372550874948502,0.0039215688593685627,0.0039215688593685627,0.014146020752143839,0.097403160061528063,0.15686275064945221,73.387266401401547,61.046655512932873,73.140289855072467,63.759999999999998,71.0,65.0,12,12,0.24959732937322984,0.76486129458388386,0.82927135425201726,0.93402600963009152,0.51021640383283107,2.2602084400851332,1.2166389055933158,-0.36282544336508438,0.79660305447607316,0.77361877379749766,4.2562747688243059,1.834809159049148,8.1945610235773891,2.2439935328392506
2,13,573,139.0,62.0,1.2145885627457857,0.82826764623515214,1.0,0.5509615384615385,0.59910874345105258,36.746574706020034,39.204591567825318,10.0,3.9949739802667272,3.6055512754639891,21.162474299366263,20.590306486615834,88.778384486571255,109.63000000000005,0.88018433179723499,1,5.8470590030774474,67.274511669762433,0.043137256056070328,0.066666670143604279,1.1070901532965369,0.12941177189350128,0.31372550129890442,0.046039834669901164,0.11740752472907928,0.10588235408067703,0.011764706112444401,0.011764706112444401,0.034498478313218492,0.080506190097882374,0.17647059261798859,140.81148353824776,63.767589629225355,139.83246073298429,64.28446771378708,142.0,66.0,13,13,0.04143582640812557,2.8684210526315788,0.69036105694845296,1.4156524718839838,1.1829793782702369,3.4855177519815181,2.5173961912480349,-0.2387543923959155,0.78521549045572192,0.50541795665634681,7.5087719298245608,2.5890873498025315,14.977993228685749,4.8963479147429982
2,14,695,120.0,75.0,1.1593988778363584,0.53310855622138686,1.0,0.54001554001553997,0.53964877603558226,34.597442600970496,39.560080889704963,11.661903789690601,4.362009335781071,4.0,29.634955512625528,29.271057226097035,40.37371365130501,127.21600000000005,0.85855466337245212,1,4.7019609306007624,70.647060624323785,0.023529412224888802,0.054901963099837303,2.6847054641252073,0.11372549086809158,0.37254902720451355,0.033112400919723679,0.10165044694147307,0.070588238537311554,0.0078431377187371254,0.0078431377187371254,0.027051677419193343,0.088981582708935678,0.17254902422428131,118.85667498543067,74.553705244861831,120.88776978417266,76.309352517985616,115.0,73.0,14,14,0.11770866177199225,1.8607382550335569,0.74744833765870089,1.2722267166839019,1.0428668753659744,2.9938269785058589,2.9373174564067122,-0.26694814667466704,0.78228572481056791,0.64108764311093569,5.7466442953020129,2.2632587714909547,12.796549141930544,3.565928899599117
2,15,684,152.0,88.0,1.0794145987465409,0.63047787091971341,1.0,0.61290322580645162,0.66772205044840338,34.272264451391756,35.128336140500593,11.704699910719626,4.5852990548599113,4.1231056256176606,27.46904935680104,26.602379243181641,-35.966869081514908,113.45800000000006,0.890625,1,6.2705884459428489,73.960786314681172,0.019607843831181526,0.078431373462080956,4.0701738452824774,0.17254902422428131,0.36862745881080627,0.047504457923809459,0.10812980455362745,0.094117648899555206,0.0039215688593685627,0.0039215688593685627,0.045889737181892133,0.08841403789059385,0.18431372940540314,156.70737008442046,83.686532344242679,153.34356725146199,85.978070175438603,156.0,92.0,15,15,0.11090888926173538,1.7048903878583472,0.76843060128954477,1.2339045668045889,0.98539737067359778,2.9762136194153808,4.0849275393797368,-0.30219819732039732,0.81352261976203943,0.65629554455067785,6.0725126475548059,2.255829565582558,12.81598980801879,3.7386655443354031
2,16,1270,40.0,79.0,1.1138089670910929,0.72233291699889102,1.0,0.70477247502774698,0.6903590331230095,49.348746440007119,52.773099207835045,16.0,6.1900618413902793,5.3851648071345037,32.475988175517713,34.126902762309562,6.9641743554406199,152.04399999999998,0.92768444119795468,1,2.8274510935880244,145.3921607634984,0.019607843831181526,0.054901964031159878,1.2760501986180415,0.035294119268655777,0.55686277151107788,0.016343647939815169,0.11448201634921133,0.066666670143604279,0.0039215688593685627,0.0039215688593685627,0.0058890645304487642,0.1154905952894541,0.1823529452085495,37.157221857256395,80.522508425840385,38.231496062992129,79.833858267716536,34.0,83.0,16,16,0.18427232035955718,0.80171673819742473,0.84719204445363117,0.95206733923247844,0.51113558916170865,2.4521298444385473,2.336884711177968,-0.39854649245333629,0.83959376249149553,0.75625347134561982,4.6334763948497866,2.0353401892182754,9.6914115198290602,2.6232820645066215
2,17,1277,179.0,96.0,1.3676137387116925,0.85554184898146401,1.0,0.60550023707918443,0.45849726893412385,59.187135569560382,56.568542494923804,12.649110640673518,4.99808909705399,4.4721359549995796,34.55778267406113,30.643172434485241,86.23664095407608,187.08199999999988,0.84151565074135082,1,11.007843485102057,162.5451025813818,0.050980392843484879,0.062745094299316406,0.52114563084126531,0.17647059261798859,0.42352941632270813,0.053436133422825521,0.12728668957038511,0.12549020349979401,0.0078431377187371254,0.0078431377187371254,0.046506868633963618,0.085371471844430696,0.17647059261798859,178.7150474057386,84.962508139373142,178.22161315583398,84.794831636648397,183.0,93.0,17,17,0.070945554405729375,1.1659111514052583,0.77973787487845325,1.0891581630769527,0.62662531676158895,3.0608570642434119,1.3502507475659689,-0.27542112977115873,0.79023910685276,0.67533464881872962,6.0308250226654581,2.3682405455197029,9.4188140972161136,2.6216113804846106
2,18,849,105.0,95.0,1.1438813305162019,0.27160772568579938,1.0,0.55855263157894741,0.49760089969297533,35.838328008103112,39.45883931389772,12.727922061357855,4.7034047933570937,4.1231056256176606,32.353720701694314,34.491095162081592,-54.812929949425865,146.42599999999996,0.86456211812627293,1,6.8941178694367409,81.588237303309143,0.015686275437474251,0.039215686731040478,4.1453213796191886,0.21568627655506134,0.48627451062202454,0.042037304081931348,0.096099219438526673,0.050980392843484879,0.0078431377187371254,0.0078431377187371254,0.05101266223952549,0.098089203826155852,0.17254902422428131,107.51848111937922,97.25541936631717,103.49234393404005,96.268551236749119,105.0,99.0,18,18,0.20888013713290232,1.1923601637107777,0.76310746783619599,1.0577707488480836,0.81546802558771925,2.4312356804888435,2.4660979185150045,-0.32113288894957548,0.78553870606675225,0.7487163025562833,4.4938608458390172,1.9400810436065472,8.7847508510317525,2.5100644159846945
2,19,578,56.0,103.0,1.1461714501051348,0.71148947749568869,1.0,0.64222222222222225,0.59053179013635293,33.630129370237064,35.805027579936315,10.04987562112089,3.949903841667139,3.6055512754639891,23.566599571949606,23.631782633334222,9.3284841344440803,110.90400000000004,0.87245283018867925,1,9.0823532389476895,43.231373769231141,0.011764706112444401,0.011764706112444401,7.5336141511573249,0.30196079611778259,0.41568627953529358,0.072658825911581515,0.074794764306628264,0.019607843831181526,0.0078431377187371254,0.0078431377187371254,0.096291980090000603,0.10076447882197763,0.10196078568696976,45.646044997742628,105.60059868874735,52.79584775086505,103.22664359861592,43.0,106.0,19,19,0.43133965921844708,0.9878787878787878,0.88062804037883768,0.93927628737276003,0.74290378532802781,1.7547924540280933,1.7734178493284158,-0.46000128983893057,0.8339431706101913,0.80039215686274512,4.0222222222222221,1.5159046705862114,12.82576879910213,3.856365676971738
2,20,608,122.0,109.0,1.4998782580433407,0.88881342446300993,1.0,0.44542124542124545,0.36161589908945513,43.813133674843243,43.908996800200299,9.2195444572928871,3.3092614572782173,3.0,20.506096654409877,20.078211479036121,-50.940987947730733,145.35599999999999,0.83003412969283275,1,8.9098041611723602,58.027452576439828,0.019607843831181526,0.066666670143604279,1.9723130716236021,0.19215686619281769,0.26274511218070984,0.054661375221916317,0.095439889105986553,0.098039217293262482,0.0039215688593685627,0.0039215688593685627,0.052046689494699989,0.07036030750122324,0.15294118225574493,119.93383794785244,109.36378996795288,118.78289473684211,110.96546052631579,116.0,106.0,20,20,0.09746143033751628,1.6893004115226338,0.81524161637887849,1.2135353770425747,0.97412741960067073,3.0220541394016376,2.7032800042104128,-0.36991114879583264,0.86493492635790392,0.65289989335740972,7.2901234567901234,2.3225653839899558,16.510478585581467,4.7042837304611425
